,rem_latency_min,EMG submental_std,duration_hours,EEG Pz-Oz_gamma_rel_power,sleep_latency_min,sleep_efficiency,waso_min,EEG Fpz-Cz_gamma_rel_power,EEG Pz-Oz_delta_power,EEG Fpz-Cz_gamma_power,deep_sleep_percentage,EMG submental_mean,EOG horizontal_rms,EEG Fpz-Cz_delta_power,EEG Pz-Oz_delta_rel_power,Unknown_duration_min,REM_percentage,light_sleep_percentage,EEG Fpz-Cz_beta_rel_power,EEG Fpz-Cz_alpha_power,EEG Pz-Oz_alpha_rel_power,sleep_efficiency_poor,N4_percentage,REM_duration_min,EEG Pz-Oz_alpha_power,N3_percentage
0,0.331662552080868,-0.4031091785416279,0.6008244185424375,-0.7280532083692445,0.6516555288369192,-0.7189430298545056,0.4615012763856874,-0.582617540319206,-0.12826517609325291,-0.41269575963897565,2.1953219424091195,-0.40087614822249773,-0.4433205365929504,0.3628939727071564,0.6199158514516511,0.07837045014579688,0.24079304802983906,-1.9721622861574615,-0.6327365915361159,-0.3096618698545238,0.07222683334028039,0.0,2.5436170074978297,-0.0011164088069477085,-0.1221312026276992,1.0652579816366026
3,0.20131053048234515,-0.3632731288925142,0.7144517833782539,0.3324460625142961,0.5328613942522831,-0.7405596880227924,0.6637940196824348,0.18206312390490054,-0.11771983077051763,-0.03010960975926298,-0.010759103115268905,-0.49723393308101127,0.4018967036822548,-0.5888832616284435,-1.1669078895538398,-0.23818901187369143,1.2017349036078278,-0.5305399364878888,-0.17495161047769367,-0.5594375284190899,1.8723367792867254,0.0,0.08513382574847775,0.6736906922813768,-0.030729700193409457,-0.12666056726845218
4,0.3915945160342118,-0.8587344203977769,0.41460179283929444,0.6862861798118132,0.6468067886497911,0.26029158516888307,-0.17667085854493567,-0.8340403107146782,-0.1351233895284274,-0.6372618212899154,-0.5212754616305475,-0.7900937773534074,-0.3932554715622156,0.7117950182302009,-0.7780157221174113,0.5971762351221805,0.6070549867686167,0.1699936208087165,-0.8779587478536514,-0.1621374862862531,-0.04148352048365808,0.0,-0.6993737016875351,1.2492614549743595,-0.12439599957163525,-0.1342458888848556
5,1.0118903429513204,-0.7077139323936373,0.6765759950996493,-0.3084303143775284,1.2335043512922799,-0.9545646038888305,0.09938608948985224,-1.0232150687691348,-0.11226409473465424,-0.7515567476443605,0.8616606570297255,-0.8033021163170295,0.07059803984100779,2.4652795388403255,0.25658542224079783,-0.13266919120052867,-0.7389714502824948,-0.3997703624746907,-1.303989535917056,0.19249553420812524,0.7407349202853915,0.0,-0.3443095338328674,-0.9140907220440926,-0.08093159047967571,2.0887520024623014
6,0.23127651245901706,-0.3326675711578382,0.7902033599354643,0.539502983599983,0.5207395437844631,-0.8767446344829982,0.799028395035509,-0.35983844346779964,-0.12548828088402614,0.7140352088313233,0.5859688554429255,-0.674724324477248,0.9853723163780563,1.2947287320864216,-0.6098791662772333,-0.449228653220017,-0.22917722087134834,-0.39462159786587225,-0.3352343759505245,0.6671701568181724,-0.006034780977978069,0.0,0.777793224224737,-0.5072217346231911,-0.10483424031788852,0.1613296920868014
7,0.1533649593196701,-0.40230539975780866,0.7586402030366269,0.6889354446319036,0.2673928690070248,-0.45738146601823654,0.7934401977068696,-0.3453420620077668,-0.1348575964431235,-0.4300375032378871,1.098245434353168,-0.020029493072805677,-0.640904144424899,-0.5643150553028176,-1.1097916321004893,-0.36129546932571466,0.3137483466882995,-1.0734078863521344,-0.14121647477028068,-0.29283321629753983,0.8592085868382378,0.0,1.6088177711743321,0.2568980710209411,-0.11113235352407698,0.11442744701785362
8,0.3601302349587063,-0.2918044572949338,0.5219165262953436,-0.8644535341290278,0.3583067475156749,-0.45089646856775023,0.5386183995209115,-0.9815352860306694,-0.12334442301260394,-0.810642636058344,2.67651694835552,-0.8898797093497637,0.1361887952701714,1.310528987408319,0.6948528646456801,0.29820340988155264,0.5247188337278025,-2.5082458260978497,-1.092671733385781,-0.2546474695183626,0.3509402105470882,0.0,3.0163429564729216,0.5049889170092957,-0.11308563227535001,1.4042816559195859
9,-0.07587480280187006,-0.40457361154250776,0.7744217814860462,0.780301783938295,0.42376474004190295,0.03764000603552915,-0.517550895591941,0.06609845311406885,-0.12448625357348449,0.7482353919234924,0.22877998332733668,-0.47579304670689504,-0.300145396264294,0.7598267540646392,-0.9328624231224241,3.1208586128886573,1.1683554751268679,-0.718940244920067,0.29210580065548797,0.4406391272679649,0.23120914338514206,0.0,-0.013638291699590034,1.5568941039999191,-0.0944216012841558,0.45780758418373824
10,-0.06838330730770208,-0.33310431295397874,0.7554838873467433,-0.6007440905467378,0.3510336372349829,-0.07044328480590464,0.5117950523434422,-1.069038041315356,-0.13872338298607476,-1.0275898602995517,-1.115873492964645,-0.3624461483348707,-0.49881151937990686,-0.6569925398602376,0.6861810115550749,-0.35250215093628445,0.33044312241731916,0.7990820487334609,-1.2912256872904402,-1.2328187829064896,-0.9186475749753583,0.0,-0.7483568669313622,0.6538434246023084,-0.14204633932181301,-1.219033709290647
11,0.809619964608785,-1.4380205299900175,0.5092912635358078,2.22619109317672,0.9425799400645994,-0.9761812620571175,0.26144381202039574,2.2542401003323356,-0.12657366436544945,2.177880647444582,0.4484386152292747,-0.4388748974314146,-0.28761473543792826,0.4193766205603842,-1.5121956968930979,0.33337668343927357,0.2529516918275544,-0.4943605482858267,-0.328107008665988,0.38045166579742073,-0.3824690953894103,0.0,0.015329709001726307,-0.3087490578325074,-0.1055522024176044,0.8450257822104065
